***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:32.467 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:32.470 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.472 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 260.68 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 139.08 us
[########################################] | 100% Completed | 101.07 ms

[                                        ] | 0% Completed | 134.73 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 136.87 us
[########################################] | 100% Completed | 100.53 ms
2026-04-28 14:26:32.905 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 147.20 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 119.88 us
[########################################] | 100% Completed | 100.51 ms
2026-04-28 14:26:33.117 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 140.94 us
[########################################] | 100% Completed | 100.50 ms

[                                        ] | 0% Completed | 113.95 ms
[                                        ] | 0% Completed | 224.38 ms
[                                        ] | 0% Completed | 334.81 ms
[                                        ] | 0% Completed | 445.24 ms
[                                        ] | 0% Completed | 555.67 ms
[                                        ] | 0% Completed | 668.98 ms
[                                        ] | 0% Completed | 779.90 ms
[#                                       ] | 3% Completed | 897.84 ms
[##                                      ] | 7% Completed | 999.46 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.31 s
[########                                ] | 21% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[#############                           ] | 32% Completed | 1.71 s
[##############                          ] | 36% Completed | 1.81 s
[################                        ] | 40% Completed | 1.91 s
[#################                       ] | 44% Completed | 2.02 s
[###################                     ] | 47% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[#######################                 ] | 58% Completed | 2.42 s
[#########################               ] | 62% Completed | 2.52 s
[##########################              ] | 66% Completed | 2.63 s
[############################            ] | 70% Completed | 2.73 s
[#############################           ] | 73% Completed | 2.83 s
[##############################          ] | 77% Completed | 2.93 s
[################################        ] | 81% Completed | 3.03 s
[#################################       ] | 84% Completed | 3.13 s
[###################################     ] | 88% Completed | 3.23 s
[####################################    ] | 92% Completed | 3.33 s
[######################################  ] | 95% Completed | 3.44 s
[####################################### ] | 99% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
2026-04-28 14:27:18.910 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 315.56 us
[                                        ] | 0% Completed | 114.55 ms
[                                        ] | 0% Completed | 224.98 ms
[                                        ] | 0% Completed | 335.72 ms
[                                        ] | 0% Completed | 446.17 ms
[                                        ] | 0% Completed | 556.56 ms
[                                        ] | 0% Completed | 666.97 ms
[                                        ] | 0% Completed | 778.15 ms
[#                                       ] | 2% Completed | 884.21 ms
[##                                      ] | 6% Completed | 985.66 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[######                                  ] | 17% Completed | 1.29 s
[########                                ] | 21% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.49 s
[###########                             ] | 28% Completed | 1.60 s
[############                            ] | 32% Completed | 1.70 s
[##############                          ] | 35% Completed | 1.80 s
[###############                         ] | 39% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[##################                      ] | 47% Completed | 2.10 s
[####################                    ] | 50% Completed | 2.20 s
[#####################                   ] | 54% Completed | 2.31 s
[#######################                 ] | 58% Completed | 2.41 s
[########################                ] | 61% Completed | 2.51 s
[##########################              ] | 65% Completed | 2.61 s
[###########################             ] | 69% Completed | 2.71 s
[#############################           ] | 72% Completed | 2.81 s
[##############################          ] | 76% Completed | 2.92 s
[################################        ] | 80% Completed | 3.02 s
[#################################       ] | 83% Completed | 3.12 s
[###################################     ] | 87% Completed | 3.22 s
[####################################    ] | 91% Completed | 3.32 s
[#####################################   ] | 94% Completed | 3.42 s
[####################################### ] | 98% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
2026-04-28 14:27:24.043 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 366.13 us
[                                        ] | 0% Completed | 114.12 ms
[                                        ] | 0% Completed | 224.57 ms
[                                        ] | 0% Completed | 334.99 ms
[                                        ] | 0% Completed | 445.43 ms
[                                        ] | 0% Completed | 555.86 ms
[                                        ] | 0% Completed | 666.31 ms
[                                        ] | 0% Completed | 776.74 ms
[#                                       ] | 3% Completed | 892.27 ms
[##                                      ] | 7% Completed | 994.11 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.30 s
[########                                ] | 21% Completed | 1.40 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 29% Completed | 1.60 s
[#############                           ] | 32% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.81 s
[################                        ] | 40% Completed | 1.91 s
[#################                       ] | 43% Completed | 2.01 s
[###################                     ] | 47% Completed | 2.11 s
[####################                    ] | 51% Completed | 2.21 s
[######################                  ] | 55% Completed | 2.31 s
[#######################                 ] | 58% Completed | 2.41 s
[########################                ] | 62% Completed | 2.52 s
[##########################              ] | 66% Completed | 2.62 s
[###########################             ] | 69% Completed | 2.72 s
[#############################           ] | 73% Completed | 2.82 s
[##############################          ] | 77% Completed | 2.92 s
[################################        ] | 80% Completed | 3.02 s
[#################################       ] | 84% Completed | 3.12 s
[###################################     ] | 88% Completed | 3.23 s
[####################################    ] | 92% Completed | 3.33 s
[######################################  ] | 95% Completed | 3.43 s
[####################################### ] | 99% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
2026-04-28 14:27:33.527 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-04-28 14:27:35.401 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 263.44 us
[########################################] | 100% Completed | 101.14 ms

[                                        ] | 0% Completed | 166.69 us
[########################################] | 100% Completed | 100.93 ms

[                                        ] | 0% Completed | 140.37 us
[########################################] | 100% Completed | 100.96 ms

[                                        ] | 0% Completed | 183.73 us
[########################################] | 100% Completed | 100.98 ms
2026-04-28 14:27:35.895 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-04-28 14:27:35.898 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 255.15 us
[########################################] | 100% Completed | 101.60 ms

[                                        ] | 0% Completed | 195.47 us
[########################################] | 100% Completed | 100.72 ms

[                                        ] | 0% Completed | 183.50 us
[########################################] | 100% Completed | 101.46 ms

[                                        ] | 0% Completed | 196.32 us
[########################################] | 100% Completed | 100.72 ms
2026-04-28 14:27:36.463 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-04-28 14:28:35.904 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-04-28 14:28:36.387 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 253.81 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 146.48 us
[########################################] | 100% Completed | 100.52 ms

[                                        ] | 0% Completed | 161.35 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 151.43 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 171.57 us
[########################################] | 100% Completed | 101.78 ms

[                                        ] | 0% Completed | 206.64 us
[########################################] | 100% Completed | 101.70 ms

[                                        ] | 0% Completed | 225.48 us
[########################################] | 100% Completed | 101.74 ms

[                                        ] | 0% Completed | 212.45 us
[########################################] | 100% Completed | 101.73 ms
2026-04-28 14:28:59.622 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-04-28 14:29:01.889 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 296.94 us
[                                        ] | 0% Completed | 276.50 ms
[                                        ] | 0% Completed | 476.36 ms
[                                        ] | 0% Completed | 586.81 ms
[                                        ] | 0% Completed | 697.24 ms
[                                        ] | 0% Completed | 807.68 ms
[                                        ] | 0% Completed | 918.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.72 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.04 s
[                                        ] | 0% Completed | 13.15 s
[                                        ] | 0% Completed | 13.26 s
[                                        ] | 0% Completed | 13.37 s
[                                        ] | 0% Completed | 13.48 s
[                                        ] | 0% Completed | 13.60 s
[                                        ] | 0% Completed | 13.71 s
[                                        ] | 0% Completed | 13.82 s
[                                        ] | 0% Completed | 13.93 s
[                                        ] | 0% Completed | 14.04 s
[                                        ] | 0% Completed | 14.15 s
[                                        ] | 0% Completed | 14.26 s
[                                        ] | 0% Completed | 14.37 s
[                                        ] | 0% Completed | 14.48 s
[                                        ] | 0% Completed | 14.59 s
[                                        ] | 0% Completed | 14.70 s
[                                        ] | 0% Completed | 14.81 s
[                                        ] | 0% Completed | 14.92 s
[                                        ] | 0% Completed | 15.03 s
[                                        ] | 0% Completed | 15.14 s
[                                        ] | 0% Completed | 15.25 s
[                                        ] | 0% Completed | 15.36 s
[                                        ] | 0% Completed | 15.47 s
[                                        ] | 0% Completed | 15.58 s
[                                        ] | 0% Completed | 15.69 s
[                                        ] | 0% Completed | 15.80 s
[                                        ] | 0% Completed | 15.92 s
[                                        ] | 0% Completed | 16.04 s
[                                        ] | 0% Completed | 16.15 s
[                                        ] | 0% Completed | 16.28 s
[                                        ] | 0% Completed | 16.39 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.78 s
[                                        ] | 0% Completed | 16.89 s
[                                        ] | 0% Completed | 17.00 s
[                                        ] | 0% Completed | 17.11 s
[                                        ] | 0% Completed | 17.23 s
