***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-04 19:15:37.194 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-04 19:15:37.196 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-04 19:15:37.199 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 311.08 us
[########################################] | 100% Completed | 100.76 ms

[                                        ] | 0% Completed | 195.91 us
[########################################] | 100% Completed | 101.22 ms

[                                        ] | 0% Completed | 191.16 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.53 ms
2026-05-04 19:15:37.632 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 206.59 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 180.47 us
[########################################] | 100% Completed | 100.56 ms
2026-05-04 19:15:37.845 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 217.28 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 321.76 us
[                                        ] | 0% Completed | 113.20 ms
[                                        ] | 0% Completed | 223.56 ms
[                                        ] | 0% Completed | 334.27 ms
[                                        ] | 0% Completed | 445.10 ms
[                                        ] | 0% Completed | 555.49 ms
[                                        ] | 0% Completed | 665.89 ms
[                                        ] | 0% Completed | 776.29 ms
[                                        ] | 0% Completed | 882.11 ms
[#                                       ] | 3% Completed | 983.79 ms
[##                                      ] | 6% Completed | 1.08 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 16% Completed | 1.39 s
[########                                ] | 20% Completed | 1.49 s
[#########                               ] | 23% Completed | 1.59 s
[##########                              ] | 26% Completed | 1.69 s
[############                            ] | 30% Completed | 1.80 s
[#############                           ] | 33% Completed | 1.90 s
[##############                          ] | 36% Completed | 2.00 s
[################                        ] | 40% Completed | 2.10 s
[#################                       ] | 43% Completed | 2.20 s
[##################                      ] | 47% Completed | 2.30 s
[####################                    ] | 50% Completed | 2.40 s
[#####################                   ] | 53% Completed | 2.51 s
[######################                  ] | 57% Completed | 2.61 s
[########################                ] | 60% Completed | 2.71 s
[#########################               ] | 63% Completed | 2.81 s
[##########################              ] | 67% Completed | 2.91 s
[############################            ] | 70% Completed | 3.01 s
[#############################           ] | 73% Completed | 3.12 s
[##############################          ] | 76% Completed | 3.22 s
[################################        ] | 80% Completed | 3.32 s
[#################################       ] | 83% Completed | 3.42 s
[##################################      ] | 86% Completed | 3.52 s
[####################################    ] | 90% Completed | 3.62 s
[#####################################   ] | 93% Completed | 3.73 s
[######################################  ] | 96% Completed | 3.83 s
[########################################] | 100% Completed | 3.93 s
2026-05-04 19:16:10.638 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 283.77 us
[                                        ] | 0% Completed | 114.88 ms
[                                        ] | 0% Completed | 225.31 ms
[                                        ] | 0% Completed | 335.74 ms
[                                        ] | 0% Completed | 446.16 ms
[                                        ] | 0% Completed | 556.60 ms
[                                        ] | 0% Completed | 666.99 ms
[                                        ] | 0% Completed | 777.35 ms
[                                        ] | 1% Completed | 883.73 ms
[##                                      ] | 5% Completed | 985.78 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 12% Completed | 1.19 s
[######                                  ] | 15% Completed | 1.29 s
[#######                                 ] | 19% Completed | 1.39 s
[#########                               ] | 22% Completed | 1.49 s
[##########                              ] | 26% Completed | 1.60 s
[###########                             ] | 29% Completed | 1.70 s
[#############                           ] | 33% Completed | 1.80 s
[##############                          ] | 36% Completed | 1.90 s
[###############                         ] | 39% Completed | 2.00 s
[#################                       ] | 43% Completed | 2.10 s
[##################                      ] | 46% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[#####################                   ] | 53% Completed | 2.41 s
[######################                  ] | 57% Completed | 2.51 s
[########################                ] | 60% Completed | 2.61 s
[#########################               ] | 63% Completed | 2.71 s
[##########################              ] | 67% Completed | 2.82 s
[############################            ] | 70% Completed | 2.92 s
[#############################           ] | 74% Completed | 3.02 s
[###############################         ] | 77% Completed | 3.12 s
[################################        ] | 81% Completed | 3.22 s
[#################################       ] | 84% Completed | 3.32 s
[###################################     ] | 88% Completed | 3.42 s
[####################################    ] | 91% Completed | 3.52 s
[#####################################   ] | 94% Completed | 3.63 s
[####################################### ] | 98% Completed | 3.73 s
[########################################] | 100% Completed | 3.83 s
2026-05-04 19:16:20.019 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 274.27 us
[                                        ] | 0% Completed | 114.48 ms
[                                        ] | 0% Completed | 224.94 ms
[                                        ] | 0% Completed | 335.36 ms
[                                        ] | 0% Completed | 445.79 ms
[                                        ] | 0% Completed | 556.18 ms
[                                        ] | 0% Completed | 666.69 ms
[                                        ] | 0% Completed | 777.18 ms
[                                        ] | 0% Completed | 883.38 ms
[#                                       ] | 3% Completed | 984.32 ms
[##                                      ] | 7% Completed | 1.09 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[#######                                 ] | 17% Completed | 1.39 s
[########                                ] | 21% Completed | 1.49 s
[#########                               ] | 24% Completed | 1.59 s
[###########                             ] | 27% Completed | 1.69 s
[############                            ] | 31% Completed | 1.80 s
[#############                           ] | 34% Completed | 1.90 s
[###############                         ] | 38% Completed | 2.00 s
[################                        ] | 41% Completed | 2.10 s
[##################                      ] | 45% Completed | 2.20 s
[###################                     ] | 48% Completed | 2.30 s
[####################                    ] | 52% Completed | 2.40 s
[######################                  ] | 55% Completed | 2.51 s
[#######################                 ] | 58% Completed | 2.61 s
[########################                ] | 62% Completed | 2.71 s
[##########################              ] | 65% Completed | 2.81 s
[###########################             ] | 69% Completed | 2.91 s
[#############################           ] | 72% Completed | 3.01 s
[##############################          ] | 76% Completed | 3.12 s
[###############################         ] | 79% Completed | 3.22 s
[#################################       ] | 82% Completed | 3.32 s
[##################################      ] | 86% Completed | 3.42 s
[###################################     ] | 89% Completed | 3.52 s
[#####################################   ] | 93% Completed | 3.62 s
[######################################  ] | 96% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s
2026-05-04 19:16:25.437 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 319.39 us
[                                        ] | 0% Completed | 114.80 ms
[                                        ] | 0% Completed | 225.23 ms
[                                        ] | 0% Completed | 335.68 ms
[                                        ] | 0% Completed | 446.13 ms
[                                        ] | 0% Completed | 556.58 ms
[                                        ] | 0% Completed | 667.02 ms
[                                        ] | 0% Completed | 777.45 ms
[                                        ] | 1% Completed | 883.57 ms
[#                                       ] | 4% Completed | 984.55 ms
[###                                     ] | 7% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[#######                                 ] | 18% Completed | 1.39 s
[########                                ] | 22% Completed | 1.49 s
[##########                              ] | 25% Completed | 1.59 s
[###########                             ] | 28% Completed | 1.69 s
[############                            ] | 32% Completed | 1.80 s
[##############                          ] | 35% Completed | 1.90 s
[###############                         ] | 39% Completed | 2.00 s
[#################                       ] | 42% Completed | 2.10 s
[##################                      ] | 46% Completed | 2.20 s
[###################                     ] | 49% Completed | 2.31 s
[#####################                   ] | 53% Completed | 2.41 s
[######################                  ] | 56% Completed | 2.51 s
[########################                ] | 60% Completed | 2.61 s
[#########################               ] | 63% Completed | 2.71 s
[##########################              ] | 66% Completed | 2.81 s
[############################            ] | 70% Completed | 2.91 s
[#############################           ] | 73% Completed | 3.01 s
[##############################          ] | 77% Completed | 3.11 s
[################################        ] | 80% Completed | 3.22 s
[#################################       ] | 83% Completed | 3.32 s
[##################################      ] | 87% Completed | 3.42 s
[####################################    ] | 90% Completed | 3.52 s
[#####################################   ] | 94% Completed | 3.62 s
[####################################### ] | 97% Completed | 3.73 s
[########################################] | 100% Completed | 3.83 s
2026-05-04 19:16:30.807 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 306.33 us
[                                        ] | 0% Completed | 115.65 ms
[                                        ] | 0% Completed | 226.07 ms
[                                        ] | 0% Completed | 336.47 ms
[                                        ] | 0% Completed | 446.85 ms
[                                        ] | 0% Completed | 557.26 ms
[                                        ] | 0% Completed | 667.68 ms
[                                        ] | 0% Completed | 778.07 ms
[                                        ] | 0% Completed | 884.30 ms
[#                                       ] | 4% Completed | 986.40 ms
[###                                     ] | 7% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[#######                                 ] | 18% Completed | 1.39 s
[########                                ] | 21% Completed | 1.49 s
[##########                              ] | 25% Completed | 1.60 s
[###########                             ] | 28% Completed | 1.70 s
[############                            ] | 32% Completed | 1.80 s
[##############                          ] | 35% Completed | 1.90 s
[###############                         ] | 39% Completed | 2.00 s
[#################                       ] | 42% Completed | 2.10 s
[##################                      ] | 46% Completed | 2.21 s
[###################                     ] | 49% Completed | 2.31 s
[#####################                   ] | 52% Completed | 2.41 s
[######################                  ] | 56% Completed | 2.51 s
[#######################                 ] | 59% Completed | 2.61 s
[#########################               ] | 63% Completed | 2.71 s
[##########################              ] | 66% Completed | 2.82 s
[############################            ] | 70% Completed | 2.92 s
[#############################           ] | 74% Completed | 3.02 s
[###############################         ] | 77% Completed | 3.12 s
[################################        ] | 81% Completed | 3.22 s
[#################################       ] | 84% Completed | 3.32 s
[###################################     ] | 88% Completed | 3.43 s
[####################################    ] | 91% Completed | 3.53 s
[######################################  ] | 95% Completed | 3.63 s
[####################################### ] | 98% Completed | 3.73 s
[########################################] | 100% Completed | 3.83 s
2026-05-04 19:16:40.644 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-04 19:16:42.579 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 220.84 us
[########################################] | 100% Completed | 101.08 ms

[                                        ] | 0% Completed | 154.35 us
[########################################] | 100% Completed | 100.93 ms

[                                        ] | 0% Completed | 156.73 us
[########################################] | 100% Completed | 100.96 ms

[                                        ] | 0% Completed | 192.35 us
[########################################] | 100% Completed | 101.00 ms
2026-05-04 19:16:43.082 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-04 19:16:43.084 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 245.77 us
[########################################] | 100% Completed | 101.58 ms

[                                        ] | 0% Completed | 198.28 us
[########################################] | 100% Completed | 100.72 ms

[                                        ] | 0% Completed | 217.28 us
[########################################] | 100% Completed | 101.55 ms

[                                        ] | 0% Completed | 214.90 us
[########################################] | 100% Completed | 100.78 ms
2026-05-04 19:16:43.655 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-04 19:19:31.462 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-04 19:19:31.961 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-04 19:19:55.482 | INFO     | mllam_data_prep.create_dataset:create_dataset:314 - Cropping dataset using convex hull (including interior points and including margin of 7.19 degrees) of danra_model1_config.yaml dataset 

[                                        ] | 0% Completed | 176.91 us
[########################################] | 100% Completed | 102.17 ms

[                                        ] | 0% Completed | 137.73 us
[########################################] | 100% Completed | 101.69 ms

[                                        ] | 0% Completed | 186.41 us
[########################################] | 100% Completed | 100.58 ms
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/cropping.py:138: RuntimeWarning: invalid value encountered in divide
  normal_vector = normal_vector / np.linalg.norm(normal_vector)  # Normalize
2026-05-04 19:21:07.695 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 321.76 us
[                                        ] | 0% Completed | 309.87 ms
[                                        ] | 0% Completed | 636.82 ms
[                                        ] | 0% Completed | 747.70 ms
[                                        ] | 0% Completed | 858.14 ms
[                                        ] | 0% Completed | 968.52 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.98 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.32 s
[                                        ] | 0% Completed | 12.43 s
[                                        ] | 0% Completed | 12.54 s
[                                        ] | 0% Completed | 12.65 s
[                                        ] | 0% Completed | 12.76 s
[                                        ] | 0% Completed | 12.87 s
[                                        ] | 0% Completed | 12.98 s
[                                        ] | 0% Completed | 13.08 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 0% Completed | 13.30 s
[                                        ] | 0% Completed | 13.42 s
[                                        ] | 0% Completed | 13.52 s
[                                        ] | 0% Completed | 13.63 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.85 s
[                                        ] | 0% Completed | 13.96 s
[                                        ] | 0% Completed | 14.07 s
[                                        ] | 0% Completed | 14.18 s
[                                        ] | 0% Completed | 14.29 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 14.62 s
[                                        ] | 0% Completed | 14.74 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.95 s
[                                        ] | 0% Completed | 15.06 s
[                                        ] | 0% Completed | 15.17 s
[                                        ] | 0% Completed | 15.28 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.61 s
[                                        ] | 0% Completed | 15.72 s
[                                        ] | 0% Completed | 15.83 s
[                                        ] | 0% Completed | 15.94 s
[                                        ] | 0% Completed | 16.06 s
[                                        ] | 0% Completed | 16.17 s
[                                        ] | 0% Completed | 16.28 s
[                                        ] | 0% Completed | 16.39 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.72 s
[                                        ] | 0% Completed | 16.83 s
[                                        ] | 0% Completed | 16.94 s
[                                        ] | 0% Completed | 17.05 s
[                                        ] | 0% Completed | 17.16 s
[                                        ] | 0% Completed | 17.27 s
[                                        ] | 0% Completed | 17.38 s
[                                        ] | 0% Completed | 17.49 s
[                                        ] | 0% Completed | 17.60 s
[                                        ] | 0% Completed | 17.71 s
