***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:39.456 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:39.459 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.461 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 353.69 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 219.58 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 218.88 us
[########################################] | 100% Completed | 100.61 ms

[                                        ] | 0% Completed | 230.61 us
[########################################] | 100% Completed | 100.64 ms
2026-04-28 14:26:39.894 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 218.47 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 223.93 us
[########################################] | 100% Completed | 100.61 ms
2026-04-28 14:26:40.106 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 222.65 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 319.60 us
[                                        ] | 0% Completed | 112.44 ms
[                                        ] | 0% Completed | 222.87 ms
[                                        ] | 0% Completed | 333.29 ms
[                                        ] | 0% Completed | 443.69 ms
[                                        ] | 0% Completed | 554.10 ms
[                                        ] | 0% Completed | 664.53 ms
[                                        ] | 0% Completed | 777.79 ms
[                                        ] | 2% Completed | 884.14 ms
[##                                      ] | 6% Completed | 985.07 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[######                                  ] | 17% Completed | 1.29 s
[########                                ] | 20% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.49 s
[###########                             ] | 28% Completed | 1.59 s
[############                            ] | 31% Completed | 1.70 s
[##############                          ] | 35% Completed | 1.80 s
[###############                         ] | 39% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[##################                      ] | 46% Completed | 2.10 s
[####################                    ] | 50% Completed | 2.20 s
[#####################                   ] | 54% Completed | 2.31 s
[#######################                 ] | 57% Completed | 2.41 s
[########################                ] | 61% Completed | 2.51 s
[##########################              ] | 65% Completed | 2.61 s
[###########################             ] | 68% Completed | 2.71 s
[#############################           ] | 72% Completed | 2.81 s
[##############################          ] | 76% Completed | 2.91 s
[###############################         ] | 79% Completed | 3.01 s
[#################################       ] | 83% Completed | 3.11 s
[##################################      ] | 87% Completed | 3.22 s
[####################################    ] | 91% Completed | 3.32 s
[#####################################   ] | 94% Completed | 3.42 s
[####################################### ] | 98% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-04-28 14:27:11.894 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 264.59 us
[                                        ] | 0% Completed | 115.37 ms
[                                        ] | 0% Completed | 225.79 ms
[                                        ] | 0% Completed | 336.22 ms
[                                        ] | 0% Completed | 446.63 ms
[                                        ] | 0% Completed | 557.04 ms
[                                        ] | 0% Completed | 667.45 ms
[                                        ] | 0% Completed | 782.63 ms
[#                                       ] | 2% Completed | 888.81 ms
[##                                      ] | 6% Completed | 989.96 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 14% Completed | 1.19 s
[#######                                 ] | 17% Completed | 1.29 s
[########                                ] | 21% Completed | 1.40 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 29% Completed | 1.60 s
[#############                           ] | 33% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.80 s
[################                        ] | 40% Completed | 1.90 s
[#################                       ] | 44% Completed | 2.00 s
[###################                     ] | 48% Completed | 2.10 s
[####################                    ] | 51% Completed | 2.21 s
[######################                  ] | 55% Completed | 2.31 s
[#######################                 ] | 59% Completed | 2.41 s
[#########################               ] | 63% Completed | 2.51 s
[##########################              ] | 66% Completed | 2.61 s
[############################            ] | 70% Completed | 2.71 s
[#############################           ] | 74% Completed | 2.81 s
[###############################         ] | 78% Completed | 2.91 s
[################################        ] | 81% Completed | 3.02 s
[##################################      ] | 85% Completed | 3.12 s
[###################################     ] | 89% Completed | 3.22 s
[#####################################   ] | 93% Completed | 3.32 s
[######################################  ] | 97% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
2026-04-28 14:27:20.844 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 249.28 us
[                                        ] | 0% Completed | 117.01 ms
[                                        ] | 0% Completed | 227.46 ms
[                                        ] | 0% Completed | 337.88 ms
[                                        ] | 0% Completed | 448.27 ms
[                                        ] | 0% Completed | 558.68 ms
[                                        ] | 0% Completed | 669.09 ms
[                                        ] | 0% Completed | 781.73 ms
[                                        ] | 2% Completed | 887.83 ms
[##                                      ] | 6% Completed | 989.68 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[######                                  ] | 17% Completed | 1.29 s
[########                                ] | 21% Completed | 1.39 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 28% Completed | 1.60 s
[#############                           ] | 32% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.80 s
[################                        ] | 40% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[###################                     ] | 47% Completed | 2.10 s
[####################                    ] | 51% Completed | 2.21 s
[######################                  ] | 55% Completed | 2.31 s
[#######################                 ] | 58% Completed | 2.41 s
[#########################               ] | 62% Completed | 2.51 s
[##########################              ] | 66% Completed | 2.61 s
[############################            ] | 70% Completed | 2.72 s
[#############################           ] | 74% Completed | 2.82 s
[###############################         ] | 77% Completed | 2.92 s
[################################        ] | 81% Completed | 3.02 s
[##################################      ] | 85% Completed | 3.12 s
[###################################     ] | 89% Completed | 3.22 s
[#####################################   ] | 92% Completed | 3.32 s
[######################################  ] | 96% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
2026-04-28 14:27:25.934 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 264.04 us
[                                        ] | 0% Completed | 114.13 ms
[                                        ] | 0% Completed | 224.55 ms
[                                        ] | 0% Completed | 335.21 ms
[                                        ] | 0% Completed | 445.64 ms
[                                        ] | 0% Completed | 556.04 ms
[                                        ] | 0% Completed | 666.46 ms
[                                        ] | 0% Completed | 776.89 ms
[                                        ] | 1% Completed | 882.87 ms
[##                                      ] | 5% Completed | 984.61 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.29 s
[########                                ] | 20% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.49 s
[###########                             ] | 28% Completed | 1.59 s
[############                            ] | 32% Completed | 1.69 s
[##############                          ] | 35% Completed | 1.80 s
[###############                         ] | 39% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[##################                      ] | 47% Completed | 2.10 s
[####################                    ] | 50% Completed | 2.20 s
[#####################                   ] | 54% Completed | 2.30 s
[#######################                 ] | 58% Completed | 2.40 s
[########################                ] | 62% Completed | 2.51 s
[##########################              ] | 66% Completed | 2.61 s
[###########################             ] | 69% Completed | 2.71 s
[#############################           ] | 73% Completed | 2.81 s
[##############################          ] | 77% Completed | 2.91 s
[################################        ] | 81% Completed | 3.01 s
[#################################       ] | 84% Completed | 3.12 s
[###################################     ] | 88% Completed | 3.22 s
[#####################################   ] | 92% Completed | 3.32 s
[######################################  ] | 96% Completed | 3.42 s
[####################################### ] | 99% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-04-28 14:27:31.085 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 362.84 us
[                                        ] | 0% Completed | 116.13 ms
[                                        ] | 0% Completed | 226.57 ms
[                                        ] | 0% Completed | 337.01 ms
[                                        ] | 0% Completed | 447.45 ms
[                                        ] | 0% Completed | 557.90 ms
[                                        ] | 0% Completed | 668.34 ms
[                                        ] | 0% Completed | 778.78 ms
[#                                       ] | 2% Completed | 884.62 ms
[##                                      ] | 6% Completed | 986.05 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[#######                                 ] | 17% Completed | 1.29 s
[########                                ] | 21% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.49 s
[###########                             ] | 28% Completed | 1.60 s
[############                            ] | 32% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.80 s
[###############                         ] | 39% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[##################                      ] | 47% Completed | 2.10 s
[####################                    ] | 50% Completed | 2.21 s
[#####################                   ] | 54% Completed | 2.31 s
[#######################                 ] | 58% Completed | 2.41 s
[########################                ] | 61% Completed | 2.51 s
[##########################              ] | 65% Completed | 2.61 s
[###########################             ] | 69% Completed | 2.72 s
[#############################           ] | 73% Completed | 2.82 s
[##############################          ] | 76% Completed | 2.92 s
[################################        ] | 80% Completed | 3.02 s
[#################################       ] | 84% Completed | 3.12 s
[###################################     ] | 88% Completed | 3.22 s
[####################################    ] | 92% Completed | 3.32 s
[######################################  ] | 95% Completed | 3.43 s
[####################################### ] | 99% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
2026-04-28 14:27:40.586 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-04-28 14:27:42.503 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 247.03 us
[########################################] | 100% Completed | 101.14 ms

[                                        ] | 0% Completed | 143.31 us
[########################################] | 100% Completed | 100.98 ms

[                                        ] | 0% Completed | 149.75 us
[########################################] | 100% Completed | 100.98 ms

[                                        ] | 0% Completed | 165.68 us
[########################################] | 100% Completed | 100.97 ms
2026-04-28 14:27:42.997 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-04-28 14:27:42.999 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 224.36 us
[########################################] | 100% Completed | 102.93 ms

[                                        ] | 0% Completed | 196.46 us
[########################################] | 100% Completed | 100.77 ms

[                                        ] | 0% Completed | 192.08 us
[########################################] | 100% Completed | 101.50 ms

[                                        ] | 0% Completed | 202.20 us
[########################################] | 100% Completed | 100.73 ms
2026-04-28 14:27:43.564 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-04-28 14:28:44.643 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-04-28 14:28:45.125 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 320.71 us
[########################################] | 100% Completed | 102.78 ms

[                                        ] | 0% Completed | 226.68 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 227.18 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 228.77 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 225.91 us
[########################################] | 100% Completed | 102.09 ms

[                                        ] | 0% Completed | 185.85 us
[########################################] | 100% Completed | 101.70 ms

[                                        ] | 0% Completed | 130.79 us
[########################################] | 100% Completed | 101.60 ms

[                                        ] | 0% Completed | 152.06 us
[########################################] | 100% Completed | 101.67 ms
2026-04-28 14:29:08.879 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-04-28 14:29:11.247 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 270.23 us
[                                        ] | 0% Completed | 289.27 ms
[                                        ] | 0% Completed | 399.68 ms
[                                        ] | 0% Completed | 510.08 ms
[                                        ] | 0% Completed | 620.50 ms
[                                        ] | 0% Completed | 730.89 ms
[                                        ] | 0% Completed | 841.30 ms
[                                        ] | 0% Completed | 951.71 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.52 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.08 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.52 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.74 s
[                                        ] | 0% Completed | 12.85 s
[                                        ] | 0% Completed | 12.96 s
[                                        ] | 0% Completed | 13.07 s
[                                        ] | 0% Completed | 13.18 s
[                                        ] | 0% Completed | 13.29 s
[                                        ] | 0% Completed | 13.40 s
[                                        ] | 0% Completed | 13.51 s
[                                        ] | 0% Completed | 13.62 s
[                                        ] | 0% Completed | 13.73 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.95 s
[                                        ] | 0% Completed | 14.06 s
[                                        ] | 0% Completed | 14.17 s
[                                        ] | 0% Completed | 14.28 s
[                                        ] | 0% Completed | 14.39 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 14.62 s
[                                        ] | 0% Completed | 14.73 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.95 s
[                                        ] | 0% Completed | 15.06 s
[                                        ] | 0% Completed | 15.17 s
[                                        ] | 0% Completed | 15.28 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.61 s
[                                        ] | 0% Completed | 15.72 s
[                                        ] | 0% Completed | 15.83 s
[                                        ] | 0% Completed | 15.94 s
[                                        ] | 0% Completed | 16.05 s
[                                        ] | 0% Completed | 16.16 s
[                                        ] | 0% Completed | 16.27 s
[                                        ] | 0% Completed | 16.38 s
[                                        ] | 0% Completed | 16.49 s
[                                        ] | 0% Completed | 16.60 s
[                                        ] | 0% Completed | 16.71 s
[                                        ] | 0% Completed | 16.82 s
[                                        ] | 0% Completed | 16.95 s
[                                        ] | 0% Completed | 17.06 s
[                                        ] | 0% Completed | 17.17 s
