***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:19:33.960 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 12:19:33.962 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.965 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 159.79 us
[########################################] | 100% Completed | 100.54 ms

[                                        ] | 0% Completed | 131.54 us
[########################################] | 100% Completed | 101.03 ms

[                                        ] | 0% Completed | 129.89 us
[########################################] | 100% Completed | 100.45 ms

[                                        ] | 0% Completed | 120.78 us
[########################################] | 100% Completed | 100.37 ms
2026-05-05 12:19:34.397 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 125.72 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 123.78 us
[########################################] | 100% Completed | 100.42 ms
2026-05-05 12:19:34.609 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 112.41 us
[########################################] | 100% Completed | 100.43 ms

[####################                    ] | 50% Completed | 2.20 s
[#####################                   ] | 54% Completed | 2.30 s
[#######################                 ] | 58% Completed | 2.40 s
[########################                ] | 61% Completed | 2.50 s
[##########################              ] | 65% Completed | 2.61 s
[###########################             ] | 69% Completed | 2.71 s
[#############################           ] | 73% Completed | 2.81 s
[##############################          ] | 76% Completed | 2.91 s
[################################        ] | 80% Completed | 3.01 s
[#################################       ] | 84% Completed | 3.11 s
[###################################     ] | 88% Completed | 3.21 s
[####################################    ] | 92% Completed | 3.32 s
[######################################  ] | 95% Completed | 3.42 s
[####################################### ] | 99% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-05 12:20:36.755 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 296.89 us
[                                        ] | 0% Completed | 114.37 ms
[                                        ] | 0% Completed | 224.74 ms
[                                        ] | 0% Completed | 335.14 ms
[                                        ] | 0% Completed | 445.56 ms
[                                        ] | 0% Completed | 556.00 ms
[                                        ] | 0% Completed | 666.39 ms
[                                        ] | 0% Completed | 776.77 ms
[                                        ] | 0% Completed | 883.79 ms
[#                                       ] | 4% Completed | 984.89 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[######                                  ] | 15% Completed | 1.29 s
[#######                                 ] | 19% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[##########                              ] | 27% Completed | 1.59 s
[############                            ] | 30% Completed | 1.70 s
[#############                           ] | 34% Completed | 1.80 s
[###############                         ] | 38% Completed | 1.90 s
[################                        ] | 42% Completed | 2.00 s
[##################                      ] | 45% Completed | 2.10 s
[###################                     ] | 49% Completed | 2.20 s
[#####################                   ] | 53% Completed | 2.30 s
[######################                  ] | 57% Completed | 2.40 s
[########################                ] | 60% Completed | 2.51 s
[#########################               ] | 64% Completed | 2.61 s
[###########################             ] | 68% Completed | 2.71 s
[############################            ] | 72% Completed | 2.81 s
[##############################          ] | 76% Completed | 2.91 s
[###############################         ] | 79% Completed | 3.01 s
[#################################       ] | 83% Completed | 3.11 s
[##################################      ] | 87% Completed | 3.21 s
[####################################    ] | 91% Completed | 3.32 s
[#####################################   ] | 94% Completed | 3.42 s
[####################################### ] | 98% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-05 12:20:41.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-05 12:20:49.553 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 202.52 us
[########################################] | 100% Completed | 101.02 ms

[                                        ] | 0% Completed | 119.07 us
[########################################] | 100% Completed | 100.36 ms

[                                        ] | 0% Completed | 114.14 us
[########################################] | 100% Completed | 100.84 ms

[                                        ] | 0% Completed | 114.34 us
[########################################] | 100% Completed | 100.83 ms
2026-05-05 12:20:50.052 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 12:20:50.054 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 135.33 us
[########################################] | 100% Completed | 101.47 ms

[                                        ] | 0% Completed | 183.22 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 125.36 us
[########################################] | 100% Completed | 101.47 ms

[                                        ] | 0% Completed | 120.97 us
[########################################] | 100% Completed | 100.56 ms
2026-05-05 12:20:50.648 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-05 12:21:37.059 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-05 12:21:54.848 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 188.66 us
[########################################] | 100% Completed | 100.59 ms

[                                        ] | 0% Completed | 188.50 us
[########################################] | 100% Completed | 100.56 ms

[                                        ] | 0% Completed | 159.81 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 159.58 us
[########################################] | 100% Completed | 100.52 ms

[                                        ] | 0% Completed | 171.50 us
[########################################] | 100% Completed | 101.75 ms

[                                        ] | 0% Completed | 138.71 us
[########################################] | 100% Completed | 101.61 ms

[                                        ] | 0% Completed | 139.88 us
[########################################] | 100% Completed | 101.62 ms

[                                        ] | 0% Completed | 127.41 us
[########################################] | 100% Completed | 101.56 ms
2026-05-05 12:22:21.104 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-05-05 12:22:23.506 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 221.73 us
[                                        ] | 0% Completed | 221.68 ms
[                                        ] | 0% Completed | 913.32 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 19.85 s
[                                        ] | 0% Completed | 19.96 s
[                                        ] | 0% Completed | 20.07 s
[                                        ] | 0% Completed | 20.18 s
[                                        ] | 0% Completed | 20.29 s
[                                        ] | 0% Completed | 20.40 s
[                                        ] | 0% Completed | 20.51 s
[                                        ] | 0% Completed | 20.62 s
[                                        ] | 0% Completed | 20.73 s
[                                        ] | 0% Completed | 20.84 s
[                                        ] | 0% Completed | 20.95 s
[                                        ] | 0% Completed | 21.06 s
[                                        ] | 0% Completed | 21.17 s
[                                        ] | 0% Completed | 21.28 s
[                                        ] | 0% Completed | 21.40 s
[                                        ] | 0% Completed | 21.51 s
[                                        ] | 0% Completed | 21.62 s
[                                        ] | 0% Completed | 21.73 s
[                                        ] | 0% Completed | 21.84 s
[                                        ] | 0% Completed | 21.95 s
[                                        ] | 0% Completed | 22.06 s
[                                        ] | 0% Completed | 22.17 s
[                                        ] | 0% Completed | 22.28 s
[                                        ] | 0% Completed | 22.39 s
[                                        ] | 0% Completed | 22.50 s
[                                        ] | 0% Completed | 22.61 s
[                                        ] | 0% Completed | 22.72 s
[                                        ] | 0% Completed | 22.83 s
[                                        ] | 0% Completed | 22.94 s
[                                        ] | 0% Completed | 23.05 s
[                                        ] | 0% Completed | 23.16 s
[                                        ] | 0% Completed | 23.27 s
[                                        ] | 0% Completed | 23.45 s
[                                        ] | 0% Completed | 23.60 s
[                                        ] | 0% Completed | 23.71 s
[                                        ] | 0% Completed | 23.82 s
[                                        ] | 0% Completed | 23.93 s
[                                        ] | 0% Completed | 24.04 s
[                                        ] | 0% Completed | 24.15 s
[                                        ] | 0% Completed | 24.26 s
[                                        ] | 0% Completed | 24.37 s
[                                        ] | 0% Completed | 24.48 s
[                                        ] | 0% Completed | 24.59 s
[                                        ] | 0% Completed | 24.70 s
[                                        ] | 0% Completed | 24.81 s
[                                        ] | 0% Completed | 24.93 s
[                                        ] | 0% Completed | 25.08 s
[                                        ] | 0% Completed | 25.30 s
[                                        ] | 0% Completed | 25.41 s
[                                        ] | 0% Completed | 25.52 s
[                                        ] | 0% Completed | 25.63 s
[                                        ] | 0% Completed | 25.74 s
[                                        ] | 0% Completed | 25.85 s
[                                        ] | 0% Completed | 25.96 s
[                                        ] | 0% Completed | 26.07 s
[                                        ] | 0% Completed | 26.18 s
[                                        ] | 0% Completed | 26.29 s
[                                        ] | 0% Completed | 26.40 s
[                                        ] | 0% Completed | 26.51 s
[                                        ] | 0% Completed | 26.62 s
[                                        ] | 0% Completed | 26.73 s
[                                        ] | 0% Completed | 26.84 s
[                                        ] | 0% Completed | 26.95 s
[                                        ] | 0% Completed | 27.06 s
[                                        ] | 0% Completed | 27.17 s
[                                        ] | 0% Completed | 27.28 s
[                                        ] | 0% Completed | 27.39 s
[                                        ] | 0% Completed | 27.50 s
[                                        ] | 0% Completed | 27.61 s
[                                        ] | 0% Completed | 27.72 s
[                                        ] | 0% Completed | 27.84 s
[                                        ] | 0% Completed | 27.95 s
[                                        ] | 0% Completed | 28.06 s
[                                        ] | 0% Completed | 28.17 s
[                                        ] | 0% Completed | 28.28 s
[                                        ] | 0% Completed | 28.39 s
[                                        ] | 0% Completed | 28.50 s
[                                        ] | 0% Completed | 28.61 s
[                                        ] | 0% Completed | 28.72 s
[                                        ] | 0% Completed | 28.83 s
[                                        ] | 0% Completed | 28.94 s
[                                        ] | 0% Completed | 29.05 s
[                                        ] | 0% Completed | 29.17 s
[                                        ] | 0% Completed | 29.28 s
[                                        ] | 0% Completed | 29.39 s
[                                        ] | 0% Completed | 29.50 s
[                                        ] | 0% Completed | 29.61 s
[                                        ] | 0% Completed | 29.72 s
[                                        ] | 0% Completed | 29.83 s
[                                        ] | 0% Completed | 29.94 s
[                                        ] | 0% Completed | 30.05 s
[                                        ] | 0% Completed | 30.16 s
[                                        ] | 0% Completed | 30.27 s
[                                        ] | 0% Completed | 30.38 s
[                                        ] | 0% Completed | 30.49 s
[                                        ] | 0% Completed | 30.60 s
[                                        ] | 0% Completed | 30.72 s
[                                        ] | 0% Completed | 30.83 s
[                                        ] | 0% Completed | 30.94 s
[                                        ] | 0% Completed | 31.05 s
[                                        ] | 0% Completed | 31.16 s
[                                        ] | 0% Completed | 31.27 s
[                                        ] | 0% Completed | 31.38 s
[                                        ] | 0% Completed | 31.49 s
[                                        ] | 0% Completed | 31.60 s
[                                        ] | 0% Completed | 31.71 s
[                                        ] | 0% Completed | 31.82 s
[                                        ] | 0% Completed | 31.93 s
[                                        ] | 0% Completed | 32.04 s
[                                        ] | 0% Completed | 32.15 s
[                                        ] | 0% Completed | 32.26 s
[                                        ] | 0% Completed | 32.37 s
[                                        ] | 0% Completed | 32.48 s
[                                        ] | 0% Completed | 32.59 s
[                                        ] | 0% Completed | 32.70 s
[                                        ] | 0% Completed | 32.81 s
[                                        ] | 0% Completed | 32.92 s
[                                        ] | 0% Completed | 33.03 s
[                                        ] | 0% Completed | 33.14 s
[                                        ] | 0% Completed | 33.25 s
[                                        ] | 0% Completed | 33.36 s
[                                        ] | 0% Completed | 33.47 s
[                                        ] | 0% Completed | 33.59 s
[                                        ] | 0% Completed | 33.70 s
[                                        ] | 0% Completed | 33.81 s
[                                        ] | 0% Completed | 33.92 s
[                                        ] | 0% Completed | 34.03 s
[                                        ] | 0% Completed | 34.18 s
[                                        ] | 0% Completed | 34.29 s
[                                        ] | 0% Completed | 34.40 s
[                                        ] | 0% Completed | 34.51 s
[                                        ] | 0% Completed | 34.62 s
[                                        ] | 0% Completed | 34.73 s
[                                        ] | 0% Completed | 34.84 s
[                                        ] | 0% Completed | 34.95 s
