***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:35:12.771 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 12:35:12.774 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 12:35:12.776 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 308.70 us
[########################################] | 100% Completed | 100.80 ms

[                                        ] | 0% Completed | 227.96 us
[########################################] | 100% Completed | 101.28 ms

[                                        ] | 0% Completed | 224.40 us
[########################################] | 100% Completed | 100.67 ms

[                                        ] | 0% Completed | 294.45 us
[########################################] | 100% Completed | 100.78 ms
2026-05-05 12:35:13.211 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 289.70 us
[########################################] | 100% Completed | 100.90 ms

[                                        ] | 0% Completed | 225.59 us
[########################################] | 100% Completed | 100.69 ms
2026-05-05 12:35:13.424 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 288.52 us
[########################################] | 100% Completed | 100.78 ms

[                                        ] | 0% Completed | 339.57 us
[                                        ] | 0% Completed | 113.56 ms
[                                        ] | 0% Completed | 224.07 ms
[                                        ] | 0% Completed | 334.58 ms
[                                        ] | 0% Completed | 445.07 ms
[                                        ] | 0% Completed | 555.56 ms
[                                        ] | 0% Completed | 666.06 ms
[                                        ] | 0% Completed | 776.74 ms
[                                        ] | 0% Completed | 883.50 ms
[#                                       ] | 3% Completed | 985.77 ms
[##                                      ] | 7% Completed | 1.09 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[#######                                 ] | 17% Completed | 1.40 s
[########                                ] | 21% Completed | 1.50 s
[#########                               ] | 24% Completed | 1.61 s
[###########                             ] | 28% Completed | 1.71 s
[############                            ] | 32% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[###############                         ] | 39% Completed | 2.03 s
[#################                       ] | 42% Completed | 2.13 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 49% Completed | 2.34 s
[#####################                   ] | 53% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[############################            ] | 70% Completed | 2.96 s
[#############################           ] | 73% Completed | 3.06 s
[##############################          ] | 77% Completed | 3.16 s
[################################        ] | 80% Completed | 3.26 s
[#################################       ] | 84% Completed | 3.37 s
[###################################     ] | 87% Completed | 3.47 s
[####################################    ] | 91% Completed | 3.58 s
[#####################################   ] | 94% Completed | 3.68 s
[####################################### ] | 98% Completed | 3.78 s
[########################################] | 100% Completed | 3.88 s
2026-05-05 12:35:56.811 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 314.64 us
[                                        ] | 0% Completed | 117.40 ms
[                                        ] | 0% Completed | 228.19 ms
[                                        ] | 0% Completed | 338.67 ms
[                                        ] | 0% Completed | 449.19 ms
[                                        ] | 0% Completed | 559.70 ms
[                                        ] | 0% Completed | 670.23 ms
[                                        ] | 0% Completed | 780.72 ms
[                                        ] | 1% Completed | 888.26 ms
[##                                      ] | 5% Completed | 990.35 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.20 s
[######                                  ] | 16% Completed | 1.30 s
[#######                                 ] | 19% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.51 s
[##########                              ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.82 s
[###############                         ] | 37% Completed | 1.92 s
[################                        ] | 41% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[########################                ] | 60% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.65 s
[##########################              ] | 67% Completed | 2.75 s
[############################            ] | 71% Completed | 2.86 s
[#############################           ] | 74% Completed | 2.96 s
[###############################         ] | 78% Completed | 3.07 s
[################################        ] | 82% Completed | 3.17 s
[##################################      ] | 85% Completed | 3.27 s
[###################################     ] | 89% Completed | 3.38 s
[#####################################   ] | 93% Completed | 3.48 s
[######################################  ] | 96% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
2026-05-05 12:36:07.335 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 366.88 us
[                                        ] | 0% Completed | 114.34 ms
[                                        ] | 0% Completed | 224.84 ms
[                                        ] | 0% Completed | 335.34 ms
[                                        ] | 0% Completed | 445.83 ms
[                                        ] | 0% Completed | 556.33 ms
[                                        ] | 0% Completed | 666.86 ms
[                                        ] | 0% Completed | 777.41 ms
[                                        ] | 1% Completed | 885.06 ms
[##                                      ] | 5% Completed | 986.46 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.30 s
[########                                ] | 20% Completed | 1.40 s
[#########                               ] | 23% Completed | 1.51 s
[##########                              ] | 27% Completed | 1.61 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 41% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.75 s
[############################            ] | 70% Completed | 2.85 s
[#############################           ] | 74% Completed | 2.95 s
[###############################         ] | 77% Completed | 3.06 s
[################################        ] | 81% Completed | 3.16 s
[#################################       ] | 84% Completed | 3.26 s
[###################################     ] | 88% Completed | 3.37 s
[####################################    ] | 91% Completed | 3.47 s
[######################################  ] | 95% Completed | 3.58 s
[####################################### ] | 99% Completed | 3.68 s
[########################################] | 100% Completed | 3.78 s
2026-05-05 12:36:12.646 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 415.56 us
[                                        ] | 0% Completed | 114.69 ms
[                                        ] | 0% Completed | 225.17 ms
[                                        ] | 0% Completed | 335.69 ms
[                                        ] | 0% Completed | 446.18 ms
[                                        ] | 0% Completed | 556.69 ms
[                                        ] | 0% Completed | 667.20 ms
[                                        ] | 0% Completed | 777.71 ms
[                                        ] | 1% Completed | 885.24 ms
[##                                      ] | 5% Completed | 987.04 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.20 s
[######                                  ] | 16% Completed | 1.30 s
[########                                ] | 20% Completed | 1.40 s
[#########                               ] | 23% Completed | 1.51 s
[##########                              ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 41% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.74 s
[############################            ] | 70% Completed | 2.85 s
[#############################           ] | 73% Completed | 2.95 s
[###############################         ] | 77% Completed | 3.06 s
[################################        ] | 81% Completed | 3.16 s
[#################################       ] | 84% Completed | 3.27 s
[###################################     ] | 88% Completed | 3.37 s
[####################################    ] | 92% Completed | 3.47 s
[######################################  ] | 95% Completed | 3.58 s
[####################################### ] | 99% Completed | 3.68 s
[########################################] | 100% Completed | 3.79 s
2026-05-05 12:36:17.945 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 430.99 us
[                                        ] | 0% Completed | 114.64 ms
[                                        ] | 0% Completed | 225.12 ms
[                                        ] | 0% Completed | 335.64 ms
[                                        ] | 0% Completed | 446.15 ms
[                                        ] | 0% Completed | 556.69 ms
[                                        ] | 0% Completed | 667.18 ms
[                                        ] | 0% Completed | 777.70 ms
[                                        ] | 2% Completed | 884.62 ms
[##                                      ] | 5% Completed | 989.89 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.20 s
[######                                  ] | 16% Completed | 1.30 s
[########                                ] | 20% Completed | 1.40 s
[#########                               ] | 23% Completed | 1.51 s
[##########                              ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 41% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.75 s
[############################            ] | 70% Completed | 2.85 s
[#############################           ] | 73% Completed | 2.96 s
[##############################          ] | 77% Completed | 3.06 s
[################################        ] | 80% Completed | 3.17 s
[#################################       ] | 84% Completed | 3.27 s
[###################################     ] | 88% Completed | 3.37 s
[####################################    ] | 91% Completed | 3.48 s
[######################################  ] | 95% Completed | 3.58 s
[####################################### ] | 98% Completed | 3.69 s
[########################################] | 100% Completed | 3.79 s
2026-05-05 12:36:23.263 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-05 12:36:31.226 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 292.08 us
[########################################] | 100% Completed | 101.26 ms

[                                        ] | 0% Completed | 211.34 us
[########################################] | 100% Completed | 101.09 ms

[                                        ] | 0% Completed | 290.89 us
[########################################] | 100% Completed | 101.38 ms

[                                        ] | 0% Completed | 220.84 us
[########################################] | 100% Completed | 101.09 ms
2026-05-05 12:36:31.743 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 12:36:31.746 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 312.26 us
[########################################] | 100% Completed | 101.79 ms

[                                        ] | 0% Completed | 229.15 us
[########################################] | 100% Completed | 100.81 ms

[                                        ] | 0% Completed | 241.03 us
[########################################] | 100% Completed | 101.71 ms

[                                        ] | 0% Completed | 244.59 us
[########################################] | 100% Completed | 100.83 ms
2026-05-05 12:36:32.363 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-05 12:37:18.900 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-05 12:37:19.405 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 295.64 us
[########################################] | 100% Completed | 100.83 ms

[                                        ] | 0% Completed | 270.71 us
[########################################] | 100% Completed | 100.77 ms

[                                        ] | 0% Completed | 185.22 us
[########################################] | 100% Completed | 100.65 ms

[                                        ] | 0% Completed | 271.90 us
[########################################] | 100% Completed | 100.76 ms

[                                        ] | 0% Completed | 238.65 us
[########################################] | 100% Completed | 101.99 ms

[                                        ] | 0% Completed | 244.59 us
[########################################] | 100% Completed | 101.85 ms

[                                        ] | 0% Completed | 189.97 us
[########################################] | 100% Completed | 101.83 ms

[                                        ] | 0% Completed | 315.83 us
[########################################] | 100% Completed | 102.02 ms
2026-05-05 12:38:05.590 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-05-05 12:38:07.843 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr
2026-05-05 12:38:07.845 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:363 - Removing existing dataset at run_output/overlapping_ifs_val_test_400km_model1_config.zarr

[                                        ] | 0% Completed | 438.12 us
[                                        ] | 0% Completed | 187.68 ms
[                                        ] | 0% Completed | 661.35 ms
[                                        ] | 0% Completed | 771.95 ms
[                                        ] | 0% Completed | 882.51 ms
[                                        ] | 0% Completed | 993.03 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 20.75 s
[                                        ] | 0% Completed | 20.86 s
[                                        ] | 0% Completed | 20.97 s
[                                        ] | 0% Completed | 21.08 s
[                                        ] | 0% Completed | 21.19 s
[                                        ] | 0% Completed | 21.30 s
[                                        ] | 0% Completed | 21.41 s
[                                        ] | 0% Completed | 21.52 s
[                                        ] | 0% Completed | 21.63 s
[                                        ] | 0% Completed | 21.74 s
[                                        ] | 0% Completed | 21.85 s
[                                        ] | 0% Completed | 21.98 s
[                                        ] | 0% Completed | 22.09 s
[                                        ] | 0% Completed | 22.20 s
[                                        ] | 0% Completed | 22.32 s
[                                        ] | 0% Completed | 22.43 s
[                                        ] | 0% Completed | 22.54 s
[                                        ] | 0% Completed | 22.65 s
[                                        ] | 0% Completed | 22.76 s
[                                        ] | 0% Completed | 22.87 s
[                                        ] | 0% Completed | 22.98 s
[                                        ] | 0% Completed | 23.09 s
[                                        ] | 0% Completed | 23.20 s
[                                        ] | 0% Completed | 23.31 s
[                                        ] | 0% Completed | 23.42 s
[                                        ] | 0% Completed | 23.53 s
[                                        ] | 0% Completed | 23.64 s
[                                        ] | 0% Completed | 23.75 s
[                                        ] | 0% Completed | 23.86 s
[                                        ] | 0% Completed | 23.97 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.32 s
[                                        ] | 0% Completed | 24.43 s
[                                        ] | 0% Completed | 24.54 s
[                                        ] | 0% Completed | 24.85 s
[                                        ] | 0% Completed | 24.96 s
[                                        ] | 0% Completed | 25.45 s
[                                        ] | 0% Completed | 25.57 s
[                                        ] | 0% Completed | 25.68 s
[                                        ] | 0% Completed | 25.79 s
[                                        ] | 0% Completed | 25.90 s
[                                        ] | 0% Completed | 26.01 s
[                                        ] | 0% Completed | 26.12 s
[                                        ] | 0% Completed | 26.44 s
[                                        ] | 0% Completed | 26.55 s
[                                        ] | 0% Completed | 26.66 s
[                                        ] | 0% Completed | 26.88 s
[                                        ] | 0% Completed | 27.10 s
[                                        ] | 0% Completed | 27.21 s
[                                        ] | 0% Completed | 27.32 s
[                                        ] | 0% Completed | 27.44 s
[                                        ] | 0% Completed | 27.55 s
[                                        ] | 0% Completed | 27.66 s
[                                        ] | 0% Completed | 27.77 s
[                                        ] | 0% Completed | 27.89 s
[                                        ] | 0% Completed | 28.00 s
[                                        ] | 0% Completed | 28.29 s
[                                        ] | 0% Completed | 28.40 s
[                                        ] | 0% Completed | 28.51 s
[                                        ] | 0% Completed | 28.62 s
[                                        ] | 0% Completed | 28.80 s
[                                        ] | 0% Completed | 28.91 s
[                                        ] | 0% Completed | 29.02 s
[                                        ] | 0% Completed | 29.13 s
[                                        ] | 0% Completed | 29.24 s
[                                        ] | 0% Completed | 29.35 s
[                                        ] | 0% Completed | 29.46 s
[                                        ] | 0% Completed | 29.57 s
[                                        ] | 0% Completed | 29.68 s
[                                        ] | 0% Completed | 29.79 s
[                                        ] | 0% Completed | 29.91 s
[                                        ] | 0% Completed | 30.02 s
[                                        ] | 0% Completed | 30.13 s
[                                        ] | 0% Completed | 30.24 s
[                                        ] | 0% Completed | 30.35 s
[                                        ] | 0% Completed | 30.46 s
[                                        ] | 0% Completed | 30.57 s
[                                        ] | 0% Completed | 30.68 s
[                                        ] | 0% Completed | 30.79 s
[                                        ] | 0% Completed | 30.90 s
[                                        ] | 0% Completed | 31.01 s
[                                        ] | 0% Completed | 31.12 s
[                                        ] | 0% Completed | 31.23 s
[                                        ] | 0% Completed | 31.34 s
[                                        ] | 0% Completed | 31.45 s
[                                        ] | 0% Completed | 31.56 s
[                                        ] | 0% Completed | 31.67 s
[                                        ] | 0% Completed | 31.79 s
[                                        ] | 0% Completed | 31.90 s
[                                        ] | 0% Completed | 32.01 s
[                                        ] | 0% Completed | 32.12 s
[                                        ] | 0% Completed | 32.23 s
[                                        ] | 0% Completed | 32.34 s
[                                        ] | 0% Completed | 32.45 s
[                                        ] | 0% Completed | 32.56 s
[                                        ] | 0% Completed | 32.67 s
[                                        ] | 0% Completed | 32.78 s
[                                        ] | 0% Completed | 32.89 s
[                                        ] | 0% Completed | 33.02 s
[                                        ] | 0% Completed | 33.14 s
[                                        ] | 0% Completed | 33.25 s
[                                        ] | 0% Completed | 33.36 s
[                                        ] | 0% Completed | 33.70 s
[                                        ] | 0% Completed | 33.81 s
[                                        ] | 0% Completed | 33.92 s
[                                        ] | 0% Completed | 34.03 s
[                                        ] | 0% Completed | 34.14 s
[                                        ] | 0% Completed | 34.25 s
[                                        ] | 0% Completed | 34.36 s
[                                        ] | 0% Completed | 34.47 s
[                                        ] | 0% Completed | 34.59 s
[                                        ] | 0% Completed | 34.70 s
[                                        ] | 0% Completed | 34.81 s
[                                        ] | 0% Completed | 34.92 s
[                                        ] | 0% Completed | 35.03 s
[                                        ] | 0% Completed | 35.14 s
