***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 14:54:40.696 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 14:54:40.698 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.701 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 329.90 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 297.05 us
[########################################] | 100% Completed | 101.32 ms

[                                        ] | 0% Completed | 330.43 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 286.72 us
[########################################] | 100% Completed | 100.76 ms
2026-05-05 14:54:41.134 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 208.03 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 220.60 us
[########################################] | 100% Completed | 100.61 ms
2026-05-05 14:54:41.346 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 228.02 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 668.86 ms
[                                        ] | 0% Completed | 779.29 ms
[                                        ] | 2% Completed | 885.54 ms
[##                                      ] | 6% Completed | 989.02 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.20 s
[######                                  ] | 17% Completed | 1.30 s
[########                                ] | 20% Completed | 1.41 s
[#########                               ] | 24% Completed | 1.51 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[##############                          ] | 35% Completed | 1.83 s
[###############                         ] | 39% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 57% Completed | 2.45 s
[########################                ] | 60% Completed | 2.55 s
[#########################               ] | 64% Completed | 2.66 s
[###########################             ] | 68% Completed | 2.76 s
[############################            ] | 71% Completed | 2.86 s
[##############################          ] | 75% Completed | 2.97 s
[###############################         ] | 79% Completed | 3.07 s
[#################################       ] | 82% Completed | 3.17 s
[##################################      ] | 86% Completed | 3.28 s
[###################################     ] | 89% Completed | 3.38 s
[#####################################   ] | 93% Completed | 3.49 s
[######################################  ] | 97% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
2026-05-05 14:56:28.864 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-05 14:56:30.727 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 325.28 us
[########################################] | 100% Completed | 101.24 ms

[                                        ] | 0% Completed | 279.95 us
[########################################] | 100% Completed | 101.13 ms

[                                        ] | 0% Completed | 217.93 us
[########################################] | 100% Completed | 101.03 ms

[                                        ] | 0% Completed | 299.60 us
[########################################] | 100% Completed | 101.14 ms
2026-05-05 14:56:31.223 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 14:56:31.225 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 293.31 us
[########################################] | 100% Completed | 101.60 ms

[                                        ] | 0% Completed | 232.76 us
[########################################] | 100% Completed | 100.76 ms

[                                        ] | 0% Completed | 238.94 us
[########################################] | 100% Completed | 101.54 ms

[                                        ] | 0% Completed | 236.10 us
[########################################] | 100% Completed | 100.77 ms
2026-05-05 14:56:31.789 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-05 14:57:16.717 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-05 14:57:17.216 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 251.54 us
[########################################] | 100% Completed | 100.89 ms

[                                        ] | 0% Completed | 245.72 us
[########################################] | 100% Completed | 100.64 ms

[                                        ] | 0% Completed | 229.87 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 242.58 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 169.20 us
[########################################] | 100% Completed | 101.80 ms

[                                        ] | 0% Completed | 175.11 us
[########################################] | 100% Completed | 101.66 ms

[                                        ] | 0% Completed | 173.82 us
[########################################] | 100% Completed | 101.68 ms

[                                        ] | 0% Completed | 194.01 us
[########################################] | 100% Completed | 101.67 ms
2026-05-05 14:57:46.504 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-05-05 14:57:49.003 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 399.72 us
[                                        ] | 0% Completed | 362.36 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.52 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.85 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.07 s
[                                        ] | 0% Completed | 12.18 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.62 s
[                                        ] | 0% Completed | 12.73 s
[                                        ] | 0% Completed | 12.84 s
[                                        ] | 0% Completed | 12.95 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.17 s
[                                        ] | 0% Completed | 13.28 s
[                                        ] | 0% Completed | 13.39 s
[                                        ] | 0% Completed | 13.50 s
[                                        ] | 0% Completed | 13.61 s
[                                        ] | 0% Completed | 13.72 s
[                                        ] | 0% Completed | 13.83 s
[                                        ] | 0% Completed | 13.94 s
[                                        ] | 0% Completed | 14.05 s
[                                        ] | 0% Completed | 14.17 s
[                                        ] | 0% Completed | 14.28 s
[                                        ] | 0% Completed | 14.39 s
[                                        ] | 0% Completed | 14.50 s
[                                        ] | 0% Completed | 14.61 s
[                                        ] | 0% Completed | 14.80 s
[                                        ] | 0% Completed | 14.91 s
[                                        ] | 0% Completed | 15.02 s
[                                        ] | 0% Completed | 15.14 s
[                                        ] | 0% Completed | 15.25 s
[                                        ] | 0% Completed | 15.41 s
[                                        ] | 0% Completed | 15.52 s
[                                        ] | 0% Completed | 15.63 s
[                                        ] | 0% Completed | 15.74 s
[                                        ] | 0% Completed | 15.85 s
[                                        ] | 0% Completed | 15.96 s
[                                        ] | 0% Completed | 16.07 s
[                                        ] | 0% Completed | 16.18 s
[                                        ] | 0% Completed | 16.29 s
[                                        ] | 0% Completed | 16.40 s
[                                        ] | 0% Completed | 16.51 s
[                                        ] | 0% Completed | 16.62 s
[                                        ] | 0% Completed | 16.73 s
[                                        ] | 0% Completed | 16.85 s
[                                        ] | 0% Completed | 16.96 s
[                                        ] | 0% Completed | 17.07 s
[                                        ] | 0% Completed | 17.18 s
[                                        ] | 0% Completed | 17.29 s
[                                        ] | 0% Completed | 17.40 s
[                                        ] | 0% Completed | 17.51 s
[                                        ] | 0% Completed | 17.81 s
[                                        ] | 0% Completed | 18.01 s
[                                        ] | 0% Completed | 18.12 s
[                                        ] | 0% Completed | 18.23 s
[                                        ] | 0% Completed | 18.35 s
[                                        ] | 0% Completed | 18.46 s
[                                        ] | 0% Completed | 18.57 s
[                                        ] | 0% Completed | 18.68 s
[                                        ] | 0% Completed | 18.79 s
[                                        ] | 0% Completed | 18.90 s
[                                        ] | 0% Completed | 19.01 s
[                                        ] | 0% Completed | 19.12 s
[                                        ] | 0% Completed | 19.23 s
[                                        ] | 0% Completed | 19.34 s
[                                        ] | 0% Completed | 19.45 s
[                                        ] | 0% Completed | 19.56 s
