***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 18:20:34.806 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[######################################  ] | 96% Completed | 100m 34s
[######################################  ] | 96% Completed | 100m 34s
[######################################  ] | 96% Completed | 100m 34s
[######################################  ] | 96% Completed | 100m 34s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 35s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 36s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 37s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 38s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 39s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 40s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 41s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 42s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 43s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 44s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 45s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 46s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 47s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 48s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 49s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 50s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 51s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 52s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 53s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 54s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 55s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 56s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 57s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 58s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 100m 59s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 0s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 1s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 2s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 3s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 4s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 5s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 6s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 7s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 8s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 9s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 10s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 11s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 12s
[######################################  ] | 96% Completed | 101m 13s
[######################################  ] | 96% Completed | 101m 13s
[######################################  ] | 96% Completed | 101m 13s
[######################################  ] | 96% Completed | 101m 13s
[######################################  ] | 96% Completed | 101m 13s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 14s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 15s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 16s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 17s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 18s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 19s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 20s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 21s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 22s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 23s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 24s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 25s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 26s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 27s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 28s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 29s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 30s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 31s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 32s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 33s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 34s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 35s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 96% Completed | 101m 36s
[######################################  ] | 97% Completed | 101m 36s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 37s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 38s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 39s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 40s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 41s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 42s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 43s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 44s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 45s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 46s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 47s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 48s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 49s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 50s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 51s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 52s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 53s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 54s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 55s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 56s
[######################################  ] | 97% Completed | 101m 57s
[######################################  ] | 97% Completed | 101m 57s
[######################################  ] | 97% Completed | 101m 57s
